location,lat_lon
Bt Timah Rd (between Clementi Rd and Blackmore Dr),"1.3365951459866354, 103.78136112577862"
Coronation Walk,"1.3242244,103.8097309"
Kings Rd (between Prince Rd and Lutheran Rd),"1.3216555655474416, 103.80957792936259"
Junction of Stevens Road and Balmoral Road,"1.31301,103.8299083"
Yishun Avenue 7 (near intersection of Yishun St 22),"1.4394607520380978, 103.83585145678819"
KPE (Slip Rd to Buangkok East Drive),"1.375031,103.909223"
Punggol Way (Slip Rd to TPE),"1.4008747016653462, 103.89641264830509"
Yishun Avenue 7,"1.4384951,103.8332015"
Bukit Timah Rd (near KAP),"1.3373068968527604, 103.77942756156347"
Dunearn Road,"1.325467,103.8090096"
Wan Tho Ave (Pheng Geck Ave),"1.3321392,103.8700728"
Ophir Road,"1.3024489,103.8566459"
Boon Lay Way/Corporation Rd,"1.3428518,103.7160287"
Dunearn Rd (Sime Darby Ctr),"1.3367436,103.7837031"
Enterprise Road,"1.3332885,103.7054867"
Jurong East Street 32,"1.3470214,103.7338564"
KPE towards ECP (after Buangkok Drive Exit),"1.3800864,103.8941323"
PIE / Bedok North Ave 3 slip road,"1.334611431364797, 103.93369655848748"
Junction of Eunos Link / Ubi Ave 3,"1.3347636,103.8994408"
Hougang Avenue 8,"1.3746983,103.8882516"
Tampines Avenue 10 (towards TPE),"1.3748039804814367, 103.93131406099447"
Dunearn Road (Binjai Park),"1.3351504,103.7864808"
KPE slip road to PIE (towards Changi),"1.31981724018845, 103.87575476162365"
Kramat Lane,"1.3010114,103.8422569"
Seletar North Link,"1.4248542,103.8836981"
slip road from Stevens Road to Balmoral Road,"1.3131229076135529, 103.83038429904742"
PIE [towards Tuas] at KJE [BKE] exit,"1.3623507414005873, 103.70468689449974"
slip road of Amber Rd into Mountbatten Rd,"1.30297462147499, 103.9005021022404"
slip road of Haig Rd into Mountbatten Rd,"1.303317786448753, 103.90043205045473"
Craig Road,"1.2778048,103.8423234"
Jln Boon Lay/International Road,"1.3282627,103.7085304"
Ang Mo Kio Ave 10,"1.374214, 103.855"
Bishan Street 12,"1.345419, 103.8507"
Braddell Road,"1.343226, 103.8546"
Buangkok Crescent,"1.384873, 103.8823"
Bukit Batok Central,"1.348442, 103.7464"
Bukit Panjang Ring Road,"1.385983, 103.764"
Chai Chee Avenue,"1.325113, 103.9241"
Changi Business Park Crescent,"1.337153, 103.9691"
Choa Chu Kang Loop,"1.386275, 103.7436"
Choa Chu Kang North 6,"1.396196, 103.7516"
Clementi Avenue 1,"1.308162, 103.7679"
Clementi Avenue 3,"1.312234, 103.7643"
Commonwealth Avenue West,"1.310805, 103.7794"
Geylang East Central,"1.320271, 103.8874"
HarbourFront Avenue,"1.264633, 103.8177"
Hillview Rise,"1.363179, 103.7631"
Hougang Street 11,"1.352458, 103.8782"
Jalan Ahmad Ibrahim,"1.326136, 103.6599"
Jalan Bahar,"1.365635, 103.6933"
Jalan Bukit Merah,"1.279756, 103.8281"
Jalan Kayu,"1.397635, 103.8731"
Jalan Kukoh,"1.288344, 103.8396"
Jalan Teck Whye,"1.380144, 103.7572"
Joo Chiat Place,"1.315154, 103.9107"
Jurong Gateway Road,"1.335245, 103.7452"
Jurong West Central 1,"1.342859, 103.7056"
Kallang Bahru,"1.319341, 103.8687"
Kallang Place,"1.3174, 103.8666"
Keppel Bay Drive,"1.263961, 103.8141"
Kim Tian Road,"1.282779, 103.827"
Lengkok Bahru,"1.286588, 103.812"
Lentor Loop,"1.389765, 103.8386"
Loyang Avenue,"1.383591, 103.9784"
Mandai Lake Road,"1.405502, 103.7858"
Marsiling Lane,"1.446866, 103.7713"
Mount Faber Road,"1.268409, 103.8228"
Nanyang Crescent,"1.35459, 103.6837"
Pasir Ris Drive 6,"1.373327, 103.9562"
Pasir Ris Farmway,"1.391463, 103.9261"
Paya Lebar Crescent,"1.348538, 103.8826"
Paya Lebar Way,"1.323475, 103.8851"
Potong Pasir Avenue 1,"1.335113, 103.8669"
Punggol Central,"1.400444, 103.9125"
Rivervale Drive,"1.391262, 103.9063"
Rochor Canal Road,"1.306239, 103.8606"
Sembawang Crescent,"1.445614, 103.8151"
Sembawang Drive,"1.449469, 103.8182"
Sembawang Vista,"1.447287, 103.8219"
Sengkang East Avenue,"1.390516, 103.8842"
Sengkang West Avenue,"1.39201, 103.8815"
Serangoon Central,"1.353514, 103.8716"
Simei Street 1,"1.346019, 103.955"
Sumang Lane,"1.402368, 103.8934"
Tampines Street 11,"1.34682, 103.95"
Tampines Street 81,"1.348245, 103.9341"
Tanjong Rhu Road,"1.296687, 103.8691"
Tiong Bahru Road,"1.287225, 103.8238"
Toa Payoh Central,"1.332674, 103.8505"
Toa Payoh Lorong 6,"1.338482, 103.8571"
Ubi Road 3,"1.332931, 103.8976"
Upper Aljunied Road,"1.337013, 103.8774"
Upper Boon Keng Road,"1.317029, 103.8732"
Upper Thomson Road,"1.350851, 103.836"
West Coast Rise,"1.316205, 103.7546"
Whampoa Drive,"1.322729, 103.8558"
Woodlands Avenue 2,"1.440427, 103.7864"
Woodlands Drive 16,"1.426567, 103.7943"
Yew Tee Close,"1.397729, 103.7466"
Yishun Central,"1.426451, 103.8372"
Yishun Ring Road,"1.424487, 103.8319"
Yio Chu Kang Crescent,"1.390555, 103.8419"
Teban Gardens Road,"1.32125, 103.7445"
Toh Tuck Road,"1.338473, 103.7622"
Bukit Batok East Avenue 3,"1.348872, 103.7543"
Tampines Industrial Avenue 5,"1.374615, 103.9227"
Bishan Park (Main Road Adjacent),"1.36528, 103.8358"
99 Marina Boulevard,"1.2774194, 103.8593752"
88 Toh Tuck Road,"1.3384731, 103.7622305"
77 Bedok South Avenue 3,"1.3189921, 103.944539"
66 Upper Thomson Road,"1.3669811, 103.828254"
55 Orchard Boulevard,"1.3025859, 103.8325262"
44 Clementi Street 12,"1.3226475, 103.7699406"
33 Serangoon Avenue 3,"1.3517837, 103.8700675"
22 Bukit Batok East Avenue 5,"1.348591, 103.7572174"
11 North Bridge Road,"1.2941662, 103.8524488"
123 Bukit Panjang Road,"1.3777023, 103.7712245"
256 Queen Street,"1.3029663, 103.856381"
987 Upper Serangoon Road,"1.3462711, 103.8713815"
345 Tanjong Katong Road,"1.3147337, 103.894207"
12 Jalan Rumbia,"1.2959694, 103.8431225"
22 Yio Chu Kang Road,"1.3858368, 103.8755682"
500 Upper Bukit Timah Road,"1.3623231, 103.7682418"
432 Orchard Road,"1.3030386, 103.8355366"
777 East Coast Road,"1.3069326, 103.9065112"
567 Victoria Street,"1.2988339, 103.8544154"
234 Woodlands Drive 75,"1.4286768, 103.7864073"
890 Kallang Road,"1.3101341, 103.8690249"
214 Balestier Road,"1.3230517, 103.852543"
345 Jalan Kayu,"1.3976345, 103.8731175"
632 Lorong 1 Realty Park,"1.3669382, 103.8911007"
44 Shenton Way,"1.2786955, 103.8493414"
232 Pasir Ris Drive 4,"1.3745684, 103.9615112"
101 Beach Road,"1.2950131, 103.8554438"
12 Bukit Batok Street 24,"1.3428427, 103.754379"
56 Thomson Lane,"1.3305761, 103.8406106"
91 Toa Payoh East,"1.3342516, 103.8589025"
205 Serangoon Road,"1.3137163, 103.8569301"
314 Upper Serangoon Road,"1.3614352, 103.88663"
514 Tampines Avenue 9,"1.3613635, 103.9547765"
617 Mountbatten Road,"1.3008603, 103.893508"
23 Bukit Panjang Ring Road,"1.385983, 103.7640457"
1001 Woodlands Avenue 2,"1.4404266, 103.7863835"
12 Changi Road,"1.3248627, 103.9292277"
18 Marine Parade,"1.3058793, 103.9031707"
67 Holland Drive,"1.3136116, 103.779478"
86 Bedok Reservoir Road,"1.3379018, 103.9193629"
33 Punggol Field Walk,"1.3909882, 103.9117229"
55 Marine Parade Road,"1.3090547, 103.9259363"
212 Jurong West Avenue 5,"1.3504006, 103.7015816"
354 Kovan Road,"1.3577882, 103.8804949"
72 Tiong Bahru Road,"1.2896399, 103.8163692"
49 Jalan Besar,"1.304902, 103.8547829"
890 Yishun Avenue 1,"1.4257009, 103.8534979"
345 Upper Bukit Timah Road,"1.3527768, 103.7676934"
612 Bukit Batok Street 23,"1.3434509, 103.7542694"
112 Pasir Ris Central,"1.3722951, 103.9487201"
98 Jurong East Street 13,"1.3385508, 103.7345959"
21 Sembawang Road,"1.4029835, 103.8175563"
232 Bedok North Street 3,"1.3323794, 103.921908"
73 Lorong 1 Geylang,"1.3127946, 103.8715408"
246 Ang Mo Kio Avenue 3,"1.3685143, 103.8365122"
631 Upper Serangoon Road,"1.3408317, 103.8706462"
35 Bukit Batok West Avenue 4,"1.3630373, 103.7470595"
153 Tampines Avenue 4,"1.3521837, 103.9454497"
34 Bishan Street 23,"1.3569526, 103.8479655"
290 Joo Chiat Road,"1.3123779, 103.9000793"
100 Serangoon North Avenue 1,"1.3708719, 103.8716627"
88 Jurong Gateway Road,"1.3329992, 103.7409911"
27 Bedok South Road,"1.319016, 103.9287316"
78 Bukit Timah Road,"1.3291045, 103.8025087"
12 Bedok North Street 2,"1.3271542, 103.9378138"
521 Lorong 2 Toa Payoh,"1.3382166, 103.846249"
19 Clementi Road,"1.2936728, 103.768543"
250 Lorong Chuan,"1.3522036, 103.8646749"
500 Ubi Avenue 1,"1.3258973, 103.8966872"
901 Yishun Street 81,"1.415606, 103.8363376"
101 East Coast Parkway,"1.294742, 103.8681427"
567 Bukit Timah Road,"1.3190594, 103.8297824"
243 Ang Mo Kio Avenue 8,"1.3796921, 103.8466564"
34 Bukit Batok Street 32,"1.3604664, 103.7483404"
545 Upper Thomson Road,"1.3574465, 103.8289904"
453 Kallang Way,"1.3249544, 103.8767546"
121 Paya Lebar Road,"1.3298108, 103.8895947"
876 Upper Bukit Timah Road,"1.3564416, 103.7681987"
22 Tanjong Rhu Road,"1.2966874, 103.8690837"
999 Upper Thomson Road,"1.388523, 103.8182959"
556 Toa Payoh Lorong 1,"1.3394394, 103.8521099"
743 Bukit Timah Road,"1.3279746, 103.8045757"
832 Bedok Reservoir View,"1.3381922, 103.9346961"
111 West Coast Road,"1.3195428, 103.7411092"
456 Bedok North Street 2,"1.3271542, 103.9378138"
890 Yio Chu Kang Road,"1.3913074, 103.8575445"
123 Upper Boon Keng Road,"1.3163648, 103.8734106"
234 Serangoon Avenue 4,"1.3581732, 103.8713307"
432 Bukit Panjang Road,"1.3786493, 103.7697037"
534 Queenstown Road,"1.2932897, 103.8132567"
12 Telok Blangah Road,"1.2711353, 103.8076117"
65 Jalan Ang Mo Kio,"1.36917, 103.84972"
245 Clementi Avenue 4,"1.3205913, 103.7675153"
37 Selegie Road,"1.3044959, 103.8505072"
542 Tiong Bahru Road,"1.2872251, 103.8237853"
123 Bedok South Road,"1.319016, 103.9287316"
12 Pasir Ris Drive 1,"1.3646821, 103.9630813"
Telok Blangah Rise,"1.2740659, 103.8197003"
Serangoon Garden Way,"1.3666768, 103.8619064"
Holland Grove View,"1.3122802, 103.7828564"
Bukit Batok West Avenue 5,"1.3580312, 103.7430851"
Marine Parade Road,"1.3039187, 103.907145"
Jalan Jurong Kechil,"1.3413088, 103.7714731"
Woodlands Avenue 9,"1.4494251, 103.8008625"
River Valley Road,"1.2919861, 103.8450176"
Alexandra View,"1.290438, 103.8166561"
Compassvale Street,"1.395485, 103.8970824"
Bedok Reservoir Road,"1.3420806, 103.9374057"
Sims Drive,"1.3160278, 103.8780375"
Bishan Street 13,"1.3484727, 103.8546406"
Choa Chu Kang Avenue 2,"1.3780577, 103.7412621"
Dover Crescent,"1.3064062, 103.7828978"
Boon Tiong Road,"1.286453, 103.8311325"
Outram Road,"1.2817691, 103.8379248"
Upper Serangoon View,"1.3760756, 103.9039658"
Simei Avenue,"1.3428122, 103.9457919"
Jalan Membina,"1.2825794, 103.8260625"
Dakota Crescent,"1.3060352, 103.8849019"
Cantonment Road,"1.2791685, 103.8399094"
Bukit Merah View,"1.2835091, 103.8233249"
Bukit Purmei Road,"1.2721934, 103.8248687"
Queen's Road,"1.3224745, 103.8109854"
Stirling Road,"1.2972338, 103.8029165"
Tampines Street 83,"1.3512739, 103.9336654"
Yung Loh Road,"1.3275598, 103.7224669"
Pandan Gardens,"1.3195055, 103.748408"
Redhill Close,"1.2868163, 103.8181357"
Aljunied Crescent,"1.3200816, 103.8857246"
Bedok South Road,"1.319016, 103.9287316"
Farrer Road,"1.3174812, 103.807462"
Telok Kurau Road,"1.3076794, 103.9128927"
Serangoon Avenue 3,"1.3517837, 103.8700675"
Ang Mo Kio Street 61,"1.3797553, 103.8441424"
Mount Vernon Road,"1.3406176, 103.8796311"
New Bridge Road,"1.2790456, 103.8391381"
Hillview Avenue,"1.3617975, 103.7645391"
Bukit Panjang Road,"1.3786493, 103.7697037"
Toh Guan Road,"1.3410773, 103.7485101"
Holland Drive,"1.3092915, 103.7930064"
Paya Lebar Road,"1.3298108, 103.8895947"
Seraya Crescent,"1.3730254, 103.8278001"
Chai Chee Lane,"1.3300677, 103.9189125"
Jalan Sultan,"1.30382, 103.8608692"
Outram Park,"1.2806772, 103.8397858"
Punggol Field,"1.3956591, 103.9109446"
Jurong West Street 91,"1.3393795, 103.6900018"
Depot Road,"1.2805347, 103.816934"
Mei Chin Road,"1.2950798, 103.802763"
Tampines Avenue 4,"1.3526125, 103.945735"
Jalan Mas Puteh,"1.3091116, 103.7618894"
Lengkong Tiga,"1.3237444, 103.9124484"
Siglap Road,"1.307827, 103.9261927"
Sennett Lane,"1.3165507, 103.9365197"
Upper Changi Road East,"1.3341567, 103.9569739"
Lorong Ah Soo,"1.3520481, 103.8845867"
French Road,"1.3078174, 103.8611192"
Thomson Walk,"1.3761736, 103.8323914"
Eng Hoon Street,"1.283536, 103.8348143"
Lorong 8 Toa Payoh,"1.3402039, 103.8533898"
Hougang Street 51,"1.3770485, 103.8880876"
Jalan Chengam,"1.3736414, 103.8322612"
Bedok North Street 4,"1.332148, 103.9397453"
Woodlands Street 41,"1.4291898, 103.7730307"
Tampines Street 12,"1.350021, 103.94503"
Telok Kurau Lorong N,"1.3103244, 103.912805"
Selegie Road,"1.3044959, 103.8505072"
South Bridge Road,"1.2808659, 103.8445135"
Chin Swee Road,"1.2865138, 103.8393685"
Jalan Rumah Tinggi,"1.2876326, 103.8096701"
Bukit Ho Swee Crescent,"1.2866387, 103.8280699"
Upper Paya Lebar Road,"1.3427582, 103.8832588"
Bukit Batok Street 21,"1.3468026, 103.7556251"
Lorong Limau,"1.3235431, 103.8547672"
Jalan Tenaga,"1.3334812, 103.9061112"
Macpherson Road,"1.331099,103.8785838"
Hougang Ave 1,"1.3544184,103.889824"
Tampines Road [Jln Teliti],"1.3611782,103.8910565"
Lorong Ong Lye,"1.3479061,103.8790427"
Lorong Gambir,"1.3455826,103.8755509"
Macpherson Road / Harvey Road,"1.33262,103.8846626"
Junction of Yishun Ave 2 and Yishun Ave 5 [slip road],"1.4303202,103.8352756"
Admiralty Road West near Sembawang Shipyard Gate 3,"1.4622687237794751, 103.81788714770472"
[Junction of] Woodlands Road and Mandai Estate,"1.4073702,103.7561939"
junction of  Woodlands Road and Mandai Road,"1.4114657,103.7559205"
slip road of Yishun Ave 2 and Yishun Ave 5,"1.4303202,103.8352756"
Slip road from Yishun Ave 2 to Yishun Ave 5,"1.4303202,103.8352756"
Jalan Seaview,"1.300828,103.8959163"
junction of Ang Mo Kio Ave 5 and Ang Mo Kio Industrial Park 2,"1.3779262,103.8634809"
junction of Jln Remaja and HillView Ave,"1.357061,103.7622846"
junction of Chai Chee Road and New Upper Changi Road,"1.3228061,103.9233201"
Sembawang Road near Sembawang Shopping Centre,"1.4415882071571406, 103.82430262414891"
"Dunearn Road, near Binja Park","1.3351504,103.7864808"
"Junction of Ulu Pandan Road and Clementi Road, slip road","1.3188686010325699, 103.77147548507898"
"Dunearn Road, near Sime Darby Centre","1.3362016651568525, 103.78332625319909"
Lorong Kismis,"1.3374037937983123, 103.76831395274883"
Junction of Sunset Drive and Sunset Square,"1.3256378,103.7664904"
Ang Mo Kio Ave 5 just before Slip Road to CTE [City],"1.3764538124419166, 103.85769323125496"
Slip Road Junction of Yishun Ave 2 & Yishun Ave 5,"1.4303202,103.8352756"
slip road of ECP from Bedok South Ave 1 exit towards City,"1.3092057052450443, 103.93505370503796"
Junction of New Upper Changi Road and Chai Chee Road,"1.3228061,103.9233201"
