date,location,time,lat_lon,is_floodprone,is_flooded,rainfall_1hr_prior,rainfall_2hr_prior,rainfall_3hr_prior,nearest_station_distance,rainfall_5min_prior,rainfall_10min_prior,rainfall_15min_prior,rainfall_20min_prior,rainfall_25min_prior,rainfall_30min_prior,rainfall_35min_prior,rainfall_40min_prior,rainfall_45min_prior,rainfall_50min_prior,rainfall_55min_prior
2023-12-15,78 Bukit Timah Road,0725,"1.3291045, 103.8025087",0,0,0.0,0.0,0.0,0.9633579838940649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-05,12 Bedok North Street 2,0750,"1.3271542, 103.9378138",0,0,0.0,0.0,0.0,1.9801377213575728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-13,521 Lorong 2 Toa Payoh,0820,"1.3382166, 103.846249",0,0,0.0,0.0,0.0,0.54366466156784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-24,19 Clementi Road,0855,"1.2936728, 103.768543",0,0,0.0,0.0,0.0,0.2915879453791432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-17,250 Lorong Chuan,0930,"1.3522036, 103.8646749",0,0,0.0,0.0,0.0,1.0654310431167913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,500 Ubi Avenue 1,1005,"1.3258973, 103.8966872",0,0,0.0,0.0,0.0,0.8827795707401322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-25,901 Yishun Street 81,1035,"1.415606, 103.8363376",0,0,0.0,0.0,0.0,1.1148121615399789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-28,101 East Coast Parkway,1110,"1.294742, 103.8681427",0,0,0.0,0.0,0.0,0.7220787090451439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,567 Bukit Timah Road,1145,"1.3190594, 103.8297824",0,0,0.0,0.0,0.0,1.1875224897845764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,243 Ang Mo Kio Avenue 8,1220,"1.3796921, 103.8466564",0,0,0.0,0.0,0.0,0.4625505991101824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-23,34 Bukit Batok Street 32,1255,"1.3604664, 103.7483404",0,0,0.0,0.0,0.0,0.556828137123179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-05,545 Upper Thomson Road,1325,"1.3574465, 103.8289904",0,0,0.0,0.0,0.0,1.4226114396216378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,453 Kallang Way,1350,"1.3249544, 103.8767546",0,0,0.0,0.0,0.0,1.3977396711595211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-07,121 Paya Lebar Road,1425,"1.3298108, 103.8895947",0,0,0.0,0.0,0.0,0.22815838988289955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-11,876 Upper Bukit Timah Road,1455,"1.3564416, 103.7681987",0,0,0.0,0.0,0.0,2.1661531472286035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-11-29,22 Tanjong Rhu Road,1520,"1.2966874, 103.8690837",0,0,0.0,0.0,0.0,0.5581705641251246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-14,999 Upper Thomson Road,1545,"1.388523, 103.8182959",0,0,0.0,0.0,0.0,2.270322105896842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-02,556 Toa Payoh Lorong 1,1610,"1.3394394, 103.8521099",0,0,0.0,0.0,0.0,0.5660079192940186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-25,743 Bukit Timah Road,1635,"1.3279746, 103.8045757",0,0,0.0,0.0,0.0,0.7029810405857804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-03,832 Bedok Reservoir View,1705,"1.3381922, 103.9346961",0,0,0.0,0.0,0.0,1.2404588591561723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,111 West Coast Road,1730,"1.3195428, 103.7411092",0,0,0.0,0.0,0.0,2.1910919826543718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-17,456 Bedok North Street 2,1755,"1.3271542, 103.9378138",0,0,0.0,0.0,0.0,1.0057597546282027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-06,890 Yio Chu Kang Road,1825,"1.3913074, 103.8575445",0,0,0.0,0.0,0.0,1.8995160943623404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-29,123 Upper Boon Keng Road,1850,"1.3163648, 103.8734106",0,0,0.0,0.0,0.0,1.8636454662385347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-01,234 Serangoon Avenue 4,1915,"1.3581732, 103.8713307",0,0,0.0,0.0,0.0,1.98410640192625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-21,432 Bukit Panjang Road,1940,"1.3786493, 103.7697037",0,0,0.0,0.0,0.0,1.1254662263877566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,534 Queenstown Road,2010,"1.2932897, 103.8132567",0,0,0.0,0.0,0.0,0.09569544168039748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-04,12 Telok Blangah Road,2035,"1.2711353, 103.8076117",0,0,0.0,0.0,0.0,0.5745054528699437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14,65 Jalan Ang Mo Kio,2105,"1.36917, 103.84972",0,0,0.0,0.0,0.0,1.0769837190591918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24,245 Clementi Avenue 4,2130,"1.3205913, 103.7675153",0,0,0.0,0.0,0.0,0.28315706360651843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-11,37 Selegie Road,2155,"1.3044959, 103.8505072",0,0,0.0,0.0,0.0,1.54783369236749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-09,542 Tiong Bahru Road,2220,"1.2872251, 103.8237853",0,0,0.0,0.0,0.0,0.2945426924960397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,123 Bedok South Road,2245,"1.319016, 103.9287316",0,0,0.0,0.0,0.0,2.46898432060423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-29,12 Pasir Ris Drive 1,2310,"1.3646821, 103.9630813",0,0,0.0,0.0,0.0,1.1552993819138262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-15,Telok Blangah Rise,2335,"1.2740659, 103.8197003",0,0,0.0,0.0,0.0,1.7590945660784372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-09,Serangoon Garden Way,0000,"1.3666768, 103.8619064",0,0,0.0,0.0,0.0,1.1937235284065686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-23,Holland Grove View,0025,"1.3122802, 103.7828564",0,0,0.0,0.0,0.0,2.1219277912317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,Kallang Bahru,0050,"1.3193407, 103.8687115",0,0,0.0,0.0,0.0,1.2453308910882959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-05,Tanjong Rhu Road,0120,"1.2972226, 103.874687",0,0,0.0,0.0,0.0,0.935736529006924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-17,Pasir Ris Drive 6,0150,"1.3733266, 103.9562243",0,0,0.0,0.0,0.0,0.8791262285878017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-12,Bukit Batok West Avenue 5,0225,"1.3580312, 103.7430851",0,0,0.0,0.0,0.0,1.1367651254254945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-29,Marine Parade Road,0255,"1.3039187, 103.907145",0,0,0.0,0.0,0.0,0.4604837614285641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,Jalan Jurong Kechil,0320,"1.3413088, 103.7714731",0,0,0.0,0.0,0.0,1.0327024352035896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-14,Woodlands Avenue 9,0350,"1.4494251, 103.8008625",0,0,0.404,5.252,0.0,1.1601748178060791,0.0,0.0,0.0,0.0,0.0,0.202,0.0,0.202,0.202,0.202,0.404
2022-12-25,River Valley Road,0415,"1.2919861, 103.8450176",0,0,0.0,0.0,0.0,0.8331231473246867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,Alexandra View,0440,"1.290438, 103.8166561",0,0,0.0,0.0,0.0,0.5873895399502566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26,Bukit Panjang Ring Road,0510,"1.385983, 103.7640457",0,0,0.0,0.0,0.0,0.5762855600823086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24,Compassvale Street,0540,"1.395485, 103.8970824",0,0,0.0,0.0,0.0,0.9862431774860806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-19,Bedok Reservoir Road,0610,"1.3420806, 103.9374057",0,0,0.0,0.0,0.0,0.7980962722561065,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-30,Jalan Kayu,0635,"1.3976345, 103.8731175",0,0,0.0,0.0,0.0,1.0664439488241553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-07-14,Teban Gardens Road,0705,"1.3212496, 103.7444555",0,0,0.0,0.0,0.0,1.7924990603510078,4.6,5.6,5.0,4.8,4.8,2.2,0.0,0.0,0.0,0.0,0.2
2023-09-07,Sims Drive,0735,"1.3160278, 103.8780375",0,0,0.0,0.0,0.0,1.7242631942617692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-02,Bishan Street 13,0805,"1.3484727, 103.8546406",0,0,0.0,0.0,0.0,0.22615459567757107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-31,Choa Chu Kang Avenue 2,0835,"1.3780577, 103.7412621",0,0,0.0,0.0,0.0,1.2704182891394566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
2024-01-11,Bukit Batok Central,0905,"1.3484415, 103.7463789",0,0,0.0,0.0,0.0,1.891763837110725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-04,Dover Crescent,0935,"1.3064062, 103.7828978",0,0,0.0,0.0,0.0,1.5762159075871125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-28,Boon Tiong Road,1000,"1.286453, 103.8311325",0,0,0.0,0.0,0.0,0.9154866390934788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-15,Outram Road,0005,"1.2817691, 103.8379248",0,0,0.0,0.0,0.0,1.825688433518068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-30,Upper Serangoon View,0042,"1.3760756, 103.9039658",0,0,0.0,0.0,0.0,1.35255384645976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14,Clementi Avenue 3,0117,"1.3122341, 103.7643255",0,0,0.0,0.0,0.0,1.1747432841611058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19,Simei Avenue,0155,"1.3428122, 103.9457919",0,0,0.0,0.0,0.0,0.18353933738137465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-30,Jalan Membina,0210,"1.2825794, 103.8260625",0,0,0.0,0.0,0.0,0.8542375930399138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25,Dakota Crescent,0233,"1.3060352, 103.8849019",0,0,0.0,0.0,0.0,0.6506880378101166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,Cantonment Road,0301,"1.2791685, 103.8399094",0,0,0.0,0.0,0.0,2.1649696795706164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-05,Bukit Merah View,0337,"1.2835091, 103.8233249",0,0,0.0,0.0,0.0,0.7081666672164791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-11,Yio Chu Kang Crescent,0404,"1.3905552, 103.841917",0,0,0.0,0.0,0.0,1.7699943181326143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-27,Bukit Purmei Road,0430,"1.2721934, 103.8248687",0,0,0.0,0.0,0.0,1.970288558129589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,Queen's Road,0502,"1.3224745, 103.8109854",0,0,0.0,0.0,0.0,0.2455165881182511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,Stirling Road,0525,"1.2972338, 103.8029165",0,0,0.0,0.0,0.0,0.2914217594107072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-22,Tampines Street 83,0607,"1.3512739, 103.9336654",0,0,0.0,0.0,0.0,1.4605608122908427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-05,Yung Loh Road,0633,"1.3275598, 103.7224669",0,0,0.0,0.0,0.0,2.5696019267285424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-13,Pandan Gardens,0712,"1.3195055, 103.748408",0,0,0.0,0.0,0.0,1.5112028163359925,1.212,0.202,0.0,0.0,0.0,0.0,0.0,1.01,3.636,4.444,2.626
2022-10-31,Sengkang East Avenue,0740,"1.3905155, 103.8842048",0,0,0.0,0.0,0.0,1.1668300174661064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-07,Redhill Close,0803,"1.2868163, 103.8181357",0,0,0.0,0.0,0.0,0.699795940190839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-03,Aljunied Crescent,0831,"1.3200816, 103.8857246",0,0,0.0,0.0,0.0,0.9369793050798307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-10,Whampoa Drive,1006,"1.3227294, 103.8558124",0,0,0.0,0.0,0.0,0.25667588592321733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-01,Telok Kurau Road,1021,"1.3076794, 103.9128927",0,0,0.0,0.0,0.0,0.30752746699177896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-12,Serangoon Avenue 3,1109,"1.3517837, 103.8700675",0,0,0.0,0.0,0.0,1.6531331680621022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-15,Ang Mo Kio Street 61,1144,"1.3797553, 103.8441424",0,0,0.0,0.0,0.0,0.6747485631658329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,Mount Vernon Road,1215,"1.3406176, 103.8796311",0,0,0.0,0.0,0.0,0.9115906955475203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,New Bridge Road,1240,"1.2790456, 103.8391381",0,0,0.0,0.0,0.0,2.1016666145629994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-09,Hillview Avenue,1303,"1.3617975, 103.7645391",0,0,0.0,0.0,0.0,1.582275093401128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-12,Bukit Panjang Road,1325,"1.3786493, 103.7697037",0,0,0.0,0.0,0.0,2.611551472678591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-29,Toh Guan Road,1407,"1.3410773, 103.7485101",0,0,6.4,0.0,0.0,1.2033097135793824,0.2,0.0,0.4,0.2,0.2,0.4,0.4,0.8,0.4,2.4,5.6
2021-05-06,Upper Thomson Road,1448,"1.388523, 103.8182959",0,0,0.2,0.2,0.0,2.270322105896842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-18,Jalan Bukit Merah,1500,"1.2781182, 103.8307409",0,0,0.0,0.0,0.0,1.526663279712201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-11,Jalan Bahar,1533,"1.3651215, 103.6931359",0,0,0.0,0.0,0.0,1.0565433863489526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-22,Holland Drive,1605,"1.3092915, 103.7930064",0,0,0.0,0.0,0.0,1.5004682961138558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,Paya Lebar Road,1632,"1.3298108, 103.8895947",0,0,0.0,0.0,0.0,0.22815838988289955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,Seraya Crescent,1701,"1.3730254, 103.8278001",0,0,0.0,0.0,0.0,0.33446990987396874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-15,Chai Chee Lane,1737,"1.3300677, 103.9189125",0,0,0.0,0.0,0.0,2.2796804678221934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,Jalan Sultan,1802,"1.30382, 103.8608692",0,0,0.0,0.0,0.0,0.7076227154649783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-10,Outram Park,1829,"1.2806772, 103.8397858",0,0,0.0,0.0,0.0,2.0655434760602054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-02,Punggol Field,1904,"1.3956591, 103.9109446",0,0,0.0,0.0,0.0,0.8226390541706934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-25,Jurong West Street 91,1933,"1.3393795, 103.6900018",0,0,0.0,0.0,0.0,1.1723361586504366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-09,Punggol Central,2001,"1.400444, 103.912493",0,0,0.0,0.0,0.0,0.4567025730717816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Depot Road,2038,"1.2805347, 103.816934",0,0,0.0,0.0,0.0,1.2779951701909709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
